OpenROAD 4174c3ad802d2ac1d04d387d2c4b883903f6647e 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /openlane/designs/hehe/runs/RUN_2022.12.13_02.16.13/tmp/merged.nom.lef
[WARNING ODB-0220] WARNING (LEFPARS-2036): SOURCE statement is obsolete in version 5.6 and later.
The LEF parser will ignore this statement.
To avoid this warning in the future, remove this statement from the LEF file with version 5.6 or later. See file /openlane/designs/hehe/runs/RUN_2022.12.13_02.16.13/tmp/merged.nom.lef at line 930.

[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /openlane/designs/hehe/runs/RUN_2022.12.13_02.16.13/tmp/merged.nom.lef
[INFO ODB-0127] Reading DEF file: /openlane/designs/hehe/runs/RUN_2022.12.13_02.16.13/results/routing/hehe.def
[INFO ODB-0128] Design: hehe
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0094] 		Created 200000 Insts
[INFO ODB-0094] 		Created 300000 Insts
[INFO ODB-0094] 		Created 400000 Insts
[INFO ODB-0130]     Created 207 pins.
[INFO ODB-0131]     Created 419342 components and 1773320 component-terminals.
[INFO ODB-0132]     Created 2 special nets and 1573916 connections.
[INFO ODB-0133]     Created 55303 nets and 199380 connections.
[INFO ODB-0134] Finished DEF file: /openlane/designs/hehe/runs/RUN_2022.12.13_02.16.13/results/routing/hehe.def
[INFO]: Setting RC values...
[INFO PSM-0002] Output voltage file is specified as: /openlane/designs/hehe/runs/RUN_2022.12.13_02.16.13/reports/signoff/22-irdrop.rpt.
[WARNING PSM-0016] Voltage pad location (VSRC) file not specified, defaulting pad location to checkerboard pattern on core area.
[WARNING PSM-0017] X direction bump pitch is not specified, defaulting to 140um.
[WARNING PSM-0018] Y direction bump pitch is not specified, defaulting to 140um.
[WARNING PSM-0019] Voltage on net vccd1 is not explicitly set.
[WARNING PSM-0022] Using voltage 1.800V for VDD network.
[WARNING PSM-0065] VSRC location not specified, using default checkerboard pattern with one VDD every size bumps in x-direction and one in two bumps in the y-direction
[INFO PSM-0076] Setting metal node density to be standard cell height times 5.
[WARNING PSM-0030] VSRC location at (119.790um, 118.800um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (175.440um, 180.710um).
[WARNING PSM-0024] Instance ANTENNA_1761, current node at (1557840, 640250) at layer 5 have been moved from (1624720, 601120).
[WARNING PSM-0024] Instance ANTENNA_1762, current node at (1711440, 640250) at layer 5 have been moved from (1635760, 601120).
[WARNING PSM-0024] Instance ANTENNA_1763, current node at (1557840, 640250) at layer 5 have been moved from (1622880, 601120).
[WARNING PSM-0024] Instance ANTENNA_1764, current node at (1711440, 640250) at layer 5 have been moved from (1637600, 601120).
[WARNING PSM-0024] Instance ANTENNA_1765, current node at (1557840, 1099790) at layer 5 have been moved from (1621040, 1068960).
[WARNING PSM-0024] Instance ANTENNA_1766, current node at (1404240, 1099790) at layer 5 have been moved from (1366200, 1068960).
[WARNING PSM-0024] Instance ANTENNA_1767, current node at (1250640, 1099790) at layer 5 have been moved from (1191860, 1058080).
[WARNING PSM-0024] Instance ANTENNA_1768, current node at (1250640, 1099790) at layer 5 have been moved from (1253500, 1058080).
[WARNING PSM-0024] Instance ANTENNA_1769, current node at (1404240, 1099790) at layer 5 have been moved from (1374020, 1071680).
[WARNING PSM-0024] Instance ANTENNA_177, current node at (1865040, 1865690) at layer 5 have been moved from (1905320, 1857760).
[WARNING PSM-0024] Instance ANTENNA_1770, current node at (1097040, 487070) at layer 5 have been moved from (1172080, 535840).
[WARNING PSM-0024] Instance ANTENNA_1771, current node at (1250640, 1099790) at layer 5 have been moved from (1245680, 1068960).
[WARNING PSM-0024] Instance ANTENNA_1772, current node at (1557840, 1099790) at layer 5 have been moved from (1620580, 1077120).
[WARNING PSM-0024] Instance ANTENNA_1773, current node at (1097040, 487070) at layer 5 have been moved from (1173460, 505920).
[WARNING PSM-0024] Instance ANTENNA_1774, current node at (1250640, 640250) at layer 5 have been moved from (1270060, 690880).
[WARNING PSM-0024] Instance ANTENNA_1775, current node at (1557840, 1099790) at layer 5 have been moved from (1620120, 1079840).
[WARNING PSM-0024] Instance ANTENNA_1776, current node at (1404240, 1099790) at layer 5 have been moved from (1375400, 1077120).
[WARNING PSM-0024] Instance ANTENNA_1777, current node at (1557840, 1099790) at layer 5 have been moved from (1621960, 1079840).
[WARNING PSM-0024] Instance ANTENNA_1778, current node at (1097040, 487070) at layer 5 have been moved from (1167020, 505920).
[WARNING PSM-0024] Instance ANTENNA_1779, current node at (1097040, 487070) at layer 5 have been moved from (1171160, 505920).
[WARNING PSM-0024] Instance ANTENNA_178, current node at (1865040, 1865690) at layer 5 have been moved from (1910840, 1846880).
[WARNING PSM-0024] Instance ANTENNA_1780, current node at (1557840, 1099790) at layer 5 have been moved from (1612760, 1079840).
[WARNING PSM-0024] Instance ANTENNA_1781, current node at (1404240, 1099790) at layer 5 have been moved from (1369420, 1077120).
[WARNING PSM-0024] Instance ANTENNA_1782, current node at (1097040, 487070) at layer 5 have been moved from (1142180, 511360).
[WARNING PSM-0024] Instance ANTENNA_1783, current node at (1250640, 640250) at layer 5 have been moved from (1270520, 650080).
[WARNING PSM-0024] Instance ANTENNA_1784, current node at (1711440, 1099790) at layer 5 have been moved from (1641740, 1161440).
[WARNING PSM-0024] Instance ANTENNA_1785, current node at (1404240, 1099790) at layer 5 have been moved from (1379080, 1164160).
[WARNING PSM-0024] Instance ANTENNA_1786, current node at (1250640, 640250) at layer 5 have been moved from (1269140, 655520).
[WARNING PSM-0024] Instance ANTENNA_1787, current node at (1097040, 487070) at layer 5 have been moved from (1142180, 516800).
[WARNING PSM-0024] Instance ANTENNA_1788, current node at (1711440, 1099790) at layer 5 have been moved from (1639900, 1161440).
[WARNING PSM-0024] Instance ANTENNA_1789, current node at (1404240, 1099790) at layer 5 have been moved from (1335840, 1164160).
[WARNING PSM-0024] Instance ANTENNA_179, current node at (1865040, 1865690) at layer 5 have been moved from (1910840, 1863200).
[WARNING PSM-0024] Instance ANTENNA_1790, current node at (1097040, 640250) at layer 5 have been moved from (1129300, 688160).
[WARNING PSM-0024] Instance ANTENNA_1791, current node at (1097040, 640250) at layer 5 have been moved from (1127460, 688160).
[WARNING PSM-0024] Instance ANTENNA_1792, current node at (1711440, 1252970) at layer 5 have been moved from (1644960, 1245760).
[WARNING PSM-0024] Instance ANTENNA_1793, current node at (1404240, 1252970) at layer 5 have been moved from (1366200, 1259360).
[WARNING PSM-0024] Instance ANTENNA_1794, current node at (1250640, 640250) at layer 5 have been moved from (1272820, 644640).
[WARNING PSM-0024] Instance ANTENNA_1795, current node at (1711440, 640250) at layer 5 have been moved from (1658300, 641920).
[WARNING PSM-0024] Instance ANTENNA_1796, current node at (1250640, 640250) at layer 5 have been moved from (1274660, 644640).
[WARNING PSM-0024] Instance ANTENNA_1797, current node at (1711440, 1252970) at layer 5 have been moved from (1636220, 1256640).
[WARNING PSM-0024] Instance ANTENNA_1798, current node at (1404240, 1252970) at layer 5 have been moved from (1365740, 1253920).
[WARNING PSM-0024] Instance ANTENNA_1799, current node at (1557840, 1252970) at layer 5 have been moved from (1634380, 1256640).
[WARNING PSM-0024] Instance ANTENNA_18, current node at (943440, 640250) at layer 5 have been moved from (868480, 709920).
[WARNING PSM-0024] Instance ANTENNA_180, current node at (1865040, 1865690) at layer 5 have been moved from (1908080, 1849600).
[WARNING PSM-0024] Instance ANTENNA_1800, current node at (1097040, 640250) at layer 5 have been moved from (1136660, 688160).
[WARNING PSM-0024] Instance ANTENNA_1802, current node at (1711440, 640250) at layer 5 have been moved from (1656460, 644640).
[WARNING PSM-0024] Instance ANTENNA_1803, current node at (1710640, 958800) at layer 5 have been moved from (1659680, 995520).
[WARNING PSM-0024] Instance ANTENNA_1804, current node at (1251440, 958800) at layer 5 have been moved from (1271440, 992800).
[WARNING PSM-0024] Instance ANTENNA_1805, current node at (1710640, 958800) at layer 5 have been moved from (1661980, 968320).
[WARNING PSM-0024] Instance ANTENNA_1806, current node at (1251440, 958800) at layer 5 have been moved from (1274660, 976480).
[WARNING PSM-0024] Instance ANTENNA_1807, current node at (1711440, 640250) at layer 5 have been moved from (1663820, 644640).
[WARNING PSM-0024] Instance ANTENNA_1808, current node at (1557840, 1252970) at layer 5 have been moved from (1634380, 1245760).
[WARNING PSM-0024] Instance ANTENNA_1809, current node at (1250640, 640250) at layer 5 have been moved from (1279260, 644640).
[WARNING PSM-0024] Instance ANTENNA_181, current node at (1865040, 1865690) at layer 5 have been moved from (1908080, 1860480).
[WARNING PSM-0024] Instance ANTENNA_1810, current node at (1710640, 958800) at layer 5 have been moved from (1660600, 971040).
[WARNING PSM-0024] Instance ANTENNA_1811, current node at (1251440, 958800) at layer 5 have been moved from (1265920, 976480).
[WARNING PSM-0024] Instance ANTENNA_1812, current node at (1557840, 1252970) at layer 5 have been moved from (1630700, 1243040).
[WARNING PSM-0024] Instance ANTENNA_1813, current node at (1404240, 1252970) at layer 5 have been moved from (1339060, 1248480).
[WARNING PSM-0024] Instance ANTENNA_1814, current node at (1711440, 1252970) at layer 5 have been moved from (1634840, 1243040).
[WARNING PSM-0024] Instance ANTENNA_1816, current node at (1711440, 640250) at layer 5 have been moved from (1658300, 647360).
[WARNING PSM-0024] Instance ANTENNA_1817, current node at (1097040, 1099790) at layer 5 have been moved from (1130680, 1161440).
[WARNING PSM-0024] Instance ANTENNA_1818, current node at (1557840, 1252970) at layer 5 have been moved from (1634380, 1248480).
[WARNING PSM-0024] Instance ANTENNA_1819, current node at (1404240, 1252970) at layer 5 have been moved from (1388280, 1248480).
[WARNING PSM-0024] Instance ANTENNA_182, current node at (482640, 640250) at layer 5 have been moved from (501400, 628320).
[WARNING PSM-0024] Instance ANTENNA_1820, current node at (1251440, 958800) at layer 5 have been moved from (1272360, 981920).
[WARNING PSM-0024] Instance ANTENNA_1821, current node at (1250640, 640250) at layer 5 have been moved from (1266840, 641920).
[WARNING PSM-0024] Instance ANTENNA_1822, current node at (1711440, 1252970) at layer 5 have been moved from (1636220, 1251200).
[WARNING PSM-0024] Instance ANTENNA_1823, current node at (1404240, 1252970) at layer 5 have been moved from (1339520, 1251200).
[WARNING PSM-0024] Instance ANTENNA_1824, current node at (1711440, 1252970) at layer 5 have been moved from (1641740, 1248480).
[WARNING PSM-0024] Instance ANTENNA_1825, current node at (1404240, 1252970) at layer 5 have been moved from (1346880, 1251200).
[WARNING PSM-0024] Instance ANTENNA_1826, current node at (1097040, 640250) at layer 5 have been moved from (1144940, 707200).
[WARNING PSM-0024] Instance ANTENNA_1827, current node at (1250640, 640250) at layer 5 have been moved from (1274200, 641920).
[WARNING PSM-0024] Instance ANTENNA_1828, current node at (1711440, 640250) at layer 5 have been moved from (1668420, 641920).
[WARNING PSM-0024] Instance ANTENNA_1829, current node at (1711440, 1252970) at layer 5 have been moved from (1637140, 1253920).
[WARNING PSM-0024] Instance ANTENNA_183, current node at (482640, 640250) at layer 5 have been moved from (503240, 628320).
[WARNING PSM-0024] Instance ANTENNA_1830, current node at (1404240, 1252970) at layer 5 have been moved from (1390120, 1253920).
[WARNING PSM-0024] Instance ANTENNA_1831, current node at (1404240, 640250) at layer 5 have been moved from (1452680, 693600).
[WARNING PSM-0024] Instance ANTENNA_1832, current node at (1404240, 640250) at layer 5 have been moved from (1454520, 693600).
[WARNING PSM-0024] Instance ANTENNA_1833, current node at (1711440, 1099790) at layer 5 have been moved from (1768240, 1068960).
[WARNING PSM-0024] Instance ANTENNA_1834, current node at (1711440, 1099790) at layer 5 have been moved from (1772380, 1068960).
[WARNING PSM-0024] Instance ANTENNA_1835, current node at (1711440, 1099790) at layer 5 have been moved from (1766400, 1068960).
[WARNING PSM-0024] Instance ANTENNA_1836, current node at (1711440, 1099790) at layer 5 have been moved from (1774220, 1068960).
[WARNING PSM-0024] Instance ANTENNA_1837, current node at (1711440, 793430) at layer 5 have been moved from (1756280, 745280).
[WARNING PSM-0024] Instance ANTENNA_1838, current node at (1711440, 1099790) at layer 5 have been moved from (1765020, 1079840).
[WARNING PSM-0024] Instance ANTENNA_1839, current node at (789040, 958800) at layer 5 have been moved from (771420, 984640).
[WARNING PSM-0024] Instance ANTENNA_1840, current node at (1096240, 958800) at layer 5 have been moved from (1058460, 979200).
[WARNING PSM-0024] Instance ANTENNA_1841, current node at (789840, 1099790) at layer 5 have been moved from (736460, 1063520).
[WARNING PSM-0024] Instance ANTENNA_1842, current node at (636240, 1099790) at layer 5 have been moved from (655960, 1068960).
[WARNING PSM-0024] Instance ANTENNA_1843, current node at (636240, 1099790) at layer 5 have been moved from (667000, 1068960).
[WARNING PSM-0024] Instance ANTENNA_1844, current node at (636240, 1099790) at layer 5 have been moved from (654120, 1068960).
[WARNING PSM-0024] Instance ANTENNA_1845, current node at (636240, 1099790) at layer 5 have been moved from (668840, 1068960).
[WARNING PSM-0024] Instance ANTENNA_1846, current node at (636240, 1099790) at layer 5 have been moved from (652280, 1068960).
[WARNING PSM-0024] Instance ANTENNA_1847, current node at (636240, 1099790) at layer 5 have been moved from (670680, 1068960).
[WARNING PSM-0024] Instance ANTENNA_1848, current node at (636240, 1099790) at layer 5 have been moved from (672520, 1068960).
[WARNING PSM-0024] Instance ANTENNA_1849, current node at (789840, 1099790) at layer 5 have been moved from (742440, 1063520).
[WARNING PSM-0024] Instance ANTENNA_185, current node at (482640, 640250) at layer 5 have been moved from (505080, 628320).
[WARNING PSM-0024] Instance ANTENNA_1850, current node at (789840, 1099790) at layer 5 have been moved from (734620, 1063520).
[WARNING PSM-0024] Instance ANTENNA_1851, current node at (789840, 1099790) at layer 5 have been moved from (744280, 1063520).
[WARNING PSM-0024] Instance ANTENNA_1852, current node at (789840, 1099790) at layer 5 have been moved from (732780, 1063520).
[WARNING PSM-0024] Instance ANTENNA_1853, current node at (789840, 1099790) at layer 5 have been moved from (746120, 1063520).
[WARNING PSM-0024] Instance ANTENNA_1854, current node at (789840, 1099790) at layer 5 have been moved from (730940, 1063520).
[WARNING PSM-0024] Instance ANTENNA_1855, current node at (789840, 1099790) at layer 5 have been moved from (747960, 1063520).
[WARNING PSM-0024] Instance ANTENNA_1856, current node at (1097040, 640250) at layer 5 have been moved from (1076400, 669120).
[WARNING PSM-0024] Instance ANTENNA_1857, current node at (1250640, 793430) at layer 5 have been moved from (1214860, 805120).
[WARNING PSM-0024] Instance ANTENNA_1858, current node at (1250640, 793430) at layer 5 have been moved from (1208880, 848640).
[WARNING PSM-0024] Instance ANTENNA_1859, current node at (1097040, 793430) at layer 5 have been moved from (1108140, 832320).
[WARNING PSM-0024] Instance ANTENNA_1860, current node at (1097040, 793430) at layer 5 have been moved from (1172540, 821440).
[WARNING PSM-0024] Instance ANTENNA_1861, current node at (1250640, 640250) at layer 5 have been moved from (1196920, 701760).
[WARNING PSM-0024] Instance ANTENNA_1862, current node at (1097040, 793430) at layer 5 have been moved from (1069500, 791520).
[WARNING PSM-0024] Instance ANTENNA_1863, current node at (1097040, 793430) at layer 5 have been moved from (1051560, 791520).
[WARNING PSM-0024] Instance ANTENNA_1864, current node at (1404240, 793430) at layer 5 have been moved from (1452220, 848640).
[WARNING PSM-0024] Instance ANTENNA_1865, current node at (1557840, 793430) at layer 5 have been moved from (1586080, 845920).
[WARNING PSM-0024] Instance ANTENNA_1866, current node at (943440, 793430) at layer 5 have been moved from (1015680, 805120).
[WARNING PSM-0024] Instance ANTENNA_1867, current node at (943440, 793430) at layer 5 have been moved from (1002340, 796960).
[WARNING PSM-0024] Instance ANTENNA_1868, current node at (943440, 793430) at layer 5 have been moved from (985320, 783360).
[WARNING PSM-0024] Instance ANTENNA_1869, current node at (1711440, 793430) at layer 5 have been moved from (1690500, 796960).
[WARNING PSM-0024] Instance ANTENNA_187, current node at (482640, 640250) at layer 5 have been moved from (506920, 628320).
[WARNING PSM-0024] Instance ANTENNA_1870, current node at (1711440, 793430) at layer 5 have been moved from (1699240, 826880).
[WARNING PSM-0024] Instance ANTENNA_1871, current node at (1097040, 640250) at layer 5 have been moved from (1118260, 612000).
[WARNING PSM-0024] Instance ANTENNA_1872, current node at (1404240, 793430) at layer 5 have been moved from (1428300, 843200).
[WARNING PSM-0024] Instance ANTENNA_1873, current node at (1404240, 793430) at layer 5 have been moved from (1455900, 856800).
[WARNING PSM-0024] Instance ANTENNA_1874, current node at (1404240, 793430) at layer 5 have been moved from (1423240, 848640).
[WARNING PSM-0024] Instance ANTENNA_1875, current node at (943440, 793430) at layer 5 have been moved from (897460, 832320).
[WARNING PSM-0024] Instance ANTENNA_1876, current node at (943440, 793430) at layer 5 have been moved from (900220, 835040).
[WARNING PSM-0024] Instance ANTENNA_1877, current node at (636240, 793430) at layer 5 have been moved from (625600, 767040).
[WARNING PSM-0024] Instance ANTENNA_1878, current node at (1404240, 793430) at layer 5 have been moved from (1428760, 845920).
[WARNING PSM-0024] Instance ANTENNA_1879, current node at (1404240, 640250) at layer 5 have been moved from (1442100, 565760).
[WARNING PSM-0024] Instance ANTENNA_1880, current node at (1711440, 487070) at layer 5 have been moved from (1660140, 549440).
[WARNING PSM-0024] Instance ANTENNA_1881, current node at (1250640, 640250) at layer 5 have been moved from (1178980, 650080).
[WARNING PSM-0024] Instance ANTENNA_1882, current node at (1250640, 487070) at layer 5 have been moved from (1324800, 546720).
[WARNING PSM-0024] Instance ANTENNA_1883, current node at (1250640, 487070) at layer 5 have been moved from (1275580, 549440).
[WARNING PSM-0024] Instance ANTENNA_1884, current node at (1250640, 640250) at layer 5 have been moved from (1287080, 680000).
[WARNING PSM-0024] Instance ANTENNA_1885, current node at (1097040, 640250) at layer 5 have been moved from (1160580, 590240).
[WARNING PSM-0024] Instance ANTENNA_1886, current node at (1250640, 793430) at layer 5 have been moved from (1310080, 734400).
[WARNING PSM-0024] Instance ANTENNA_1887, current node at (1557840, 640250) at layer 5 have been moved from (1536860, 677280).
[WARNING PSM-0024] Instance ANTENNA_1888, current node at (1557840, 640250) at layer 5 have been moved from (1557560, 677280).
[WARNING PSM-0024] Instance ANTENNA_1889, current node at (1557840, 793430) at layer 5 have been moved from (1513860, 835040).
[WARNING PSM-0024] Instance ANTENNA_189, current node at (482640, 640250) at layer 5 have been moved from (508760, 628320).
[WARNING PSM-0024] Instance ANTENNA_1890, current node at (1711440, 793430) at layer 5 have been moved from (1673480, 821440).
[WARNING PSM-0024] Instance ANTENNA_1891, current node at (1711440, 793430) at layer 5 have been moved from (1675780, 813280).
[WARNING PSM-0024] Instance ANTENNA_1892, current node at (1711440, 946610) at layer 5 have been moved from (1667960, 943840).
[WARNING PSM-0024] Instance ANTENNA_1893, current node at (1557840, 946610) at layer 5 have been moved from (1541000, 946560).
[WARNING PSM-0024] Instance ANTENNA_1894, current node at (1557840, 640250) at layer 5 have been moved from (1504660, 620160).
[WARNING PSM-0024] Instance ANTENNA_1895, current node at (1404240, 640250) at layer 5 have been moved from (1348720, 568480).
[WARNING PSM-0024] Instance ANTENNA_1896, current node at (1404240, 793430) at layer 5 have been moved from (1339980, 783360).
[WARNING PSM-0024] Instance ANTENNA_1897, current node at (1250640, 487070) at layer 5 have been moved from (1320200, 538560).
[WARNING PSM-0024] Instance ANTENNA_1899, current node at (1250640, 793430) at layer 5 have been moved from (1222220, 783360).
[WARNING PSM-0024] Instance ANTENNA_19, current node at (943440, 640250) at layer 5 have been moved from (870320, 709920).
[WARNING PSM-0024] Instance ANTENNA_1900, current node at (1404240, 487070) at layer 5 have been moved from (1415880, 511360).
[WARNING PSM-0024] Instance ANTENNA_1901, current node at (1250640, 793430) at layer 5 have been moved from (1326180, 739840).
[WARNING PSM-0024] Instance ANTENNA_1902, current node at (1404240, 793430) at layer 5 have been moved from (1465560, 764320).
[WARNING PSM-0024] Instance ANTENNA_1903, current node at (1557840, 793430) at layer 5 have been moved from (1540080, 769760).
[WARNING PSM-0024] Instance ANTENNA_1905, current node at (1404240, 793430) at layer 5 have been moved from (1377240, 818720).
[WARNING PSM-0024] Instance ANTENNA_1906, current node at (1711440, 793430) at layer 5 have been moved from (1679460, 843200).
[WARNING PSM-0024] Instance ANTENNA_1907, current node at (1711440, 793430) at layer 5 have been moved from (1686820, 845920).
[WARNING PSM-0024] Instance ANTENNA_1908, current node at (1250640, 640250) at layer 5 have been moved from (1203360, 644640).
[WARNING PSM-0024] Instance ANTENNA_1909, current node at (1250640, 640250) at layer 5 have been moved from (1272360, 587520).
[WARNING PSM-0024] Instance ANTENNA_191, current node at (482640, 640250) at layer 5 have been moved from (510600, 628320).
[WARNING PSM-0024] Instance ANTENNA_1910, current node at (1404240, 640250) at layer 5 have been moved from (1411740, 582080).
[WARNING PSM-0024] Instance ANTENNA_1911, current node at (1250640, 640250) at layer 5 have been moved from (1184500, 587520).
[WARNING PSM-0024] Instance ANTENNA_1912, current node at (1557840, 640250) at layer 5 have been moved from (1532260, 622880).
[WARNING PSM-0024] Instance ANTENNA_1913, current node at (1711440, 793430) at layer 5 have been moved from (1690500, 726240).
[WARNING PSM-0024] Instance ANTENNA_1914, current node at (1404240, 793430) at layer 5 have been moved from (1338600, 777920).
[WARNING PSM-0024] Instance ANTENNA_1915, current node at (1250640, 640250) at layer 5 have been moved from (1324340, 573920).
[WARNING PSM-0024] Instance ANTENNA_1916, current node at (1711440, 640250) at layer 5 have been moved from (1721320, 573920).
[WARNING PSM-0024] Instance ANTENNA_1917, current node at (1250640, 793430) at layer 5 have been moved from (1270520, 794240).
[WARNING PSM-0024] Instance ANTENNA_1918, current node at (1404240, 793430) at layer 5 have been moved from (1466940, 794240).
[WARNING PSM-0024] Instance ANTENNA_1919, current node at (1403440, 958800) at layer 5 have been moved from (1377240, 957440).
[WARNING PSM-0024] Instance ANTENNA_1920, current node at (1712240, 958800) at layer 5 have been moved from (1751220, 973760).
[WARNING PSM-0024] Instance ANTENNA_1921, current node at (1404240, 793430) at layer 5 have been moved from (1426920, 807840).
[WARNING PSM-0024] Instance ANTENNA_1922, current node at (1557040, 958800) at layer 5 have been moved from (1527200, 973760).
[WARNING PSM-0024] Instance ANTENNA_1923, current node at (1403440, 958800) at layer 5 have been moved from (1381380, 957440).
[WARNING PSM-0024] Instance ANTENNA_1924, current node at (1404240, 793430) at layer 5 have been moved from (1456360, 791520).
[WARNING PSM-0024] Instance ANTENNA_1925, current node at (1251440, 958800) at layer 5 have been moved from (1323880, 962880).
[WARNING PSM-0024] Instance ANTENNA_1926, current node at (1865040, 1099790) at layer 5 have been moved from (1826660, 1074400).
[WARNING PSM-0024] Instance ANTENNA_1927, current node at (1557840, 1099790) at layer 5 have been moved from (1583780, 1068960).
[WARNING PSM-0024] Instance ANTENNA_1928, current node at (1557840, 1099790) at layer 5 have been moved from (1560780, 1068960).
[WARNING PSM-0024] Instance ANTENNA_1929, current node at (1250640, 793430) at layer 5 have been moved from (1268220, 788800).
[WARNING PSM-0024] Instance ANTENNA_193, current node at (1865040, 640250) at layer 5 have been moved from (1906240, 628320).
[WARNING PSM-0024] Instance ANTENNA_1930, current node at (1557840, 946610) at layer 5 have been moved from (1519840, 952000).
[WARNING PSM-0024] Instance ANTENNA_1931, current node at (1711440, 640250) at layer 5 have been moved from (1742020, 614720).
[WARNING PSM-0024] Instance ANTENNA_1932, current node at (1404240, 640250) at layer 5 have been moved from (1428300, 617440).
[WARNING PSM-0024] Instance ANTENNA_1933, current node at (1250640, 640250) at layer 5 have been moved from (1265920, 612000).
[WARNING PSM-0024] Instance ANTENNA_1934, current node at (1250640, 793430) at layer 5 have been moved from (1268680, 794240).
[WARNING PSM-0024] Instance ANTENNA_1935, current node at (1404240, 793430) at layer 5 have been moved from (1453600, 813280).
[WARNING PSM-0024] message limit reached, this message will no longer print
[INFO PSM-0064] Number of voltage sources = 31.
[INFO PSM-0040] All PDN stripes on net vccd1 are connected.
########## IR report #################
Worstcase voltage: 1.80e+00 V
Average IR drop  : 8.20e-07 V
Worstcase IR drop: 1.88e-06 V
######################################
